Group,Member
50030,1648
50030,1792
50030,1793
50030,1794
50030,1822
50030,1823
50030,1824
50030,1825
50030,1826
50030,1827
50032,260
50032,261
50032,309
50032,1129
50032,1212
50032,1649
50033,108
50033,109
50033,263
50033,310
50033,1260
50033,1319
50033,1325
50034,264
50034,265
50034,266
50034,267
50034,268
50034,269
50034,270
50034,311
50034,1130
50034,1131
50034,1132
50034,1133
50034,1134
50034,1135
50034,1136
50034,1137
50034,1320
50034,1321
50035,271
50035,272
50035,273
50035,274
50035,275
50035,290
50035,291
50035,292
50035,294
50035,326
50035,327
50035,328
50035,329
50035,330
50035,331
50035,332
50035,1138
50035,1139
50035,1140
50035,1141
50035,1142
50035,1143
50035,1144
50035,1145
50035,1146
50035,1257
50035,1446
50036,305
50036,1171
50036,1650
50037,298
50037,300
50037,301
50037,302
50037,303
50037,304
50037,306
50037,1218
50037,1576
50037,1658
50038,3
50038,295
50038,296
50038,297
50038,299
50038,307
50038,308
50038,333
50038,334
50038,1205
50038,1209
50038,1238
50038,1323
50038,1326
50038,1328
50038,1330
50038,1447
50038,1448
50038,1603
50038,1810
50038,1829
50038,1880
50040,130
50040,1341
50040,1652
50040,1653
50040,1654
50041,75
50041,1656
50041,1719
50041,1720
50041,1721
50042,76
50042,77
50042,335
50042,1450
50042,1451
50043,78
50043,336
50043,337
50043,338
50043,339
50043,886
50043,887
50043,888
50043,889
50043,1258
50043,1270
50043,1271
50043,1344
50043,1345
50043,1346
50043,1452
50043,1453
50043,1651
50043,1657
50043,1776
50044,1353
50044,1354
50044,1659
50045,1230
50045,1272
50045,1455
50045,1456
50046,80
50046,81
50046,340
50046,890
50046,892
50046,1231
50046,1249
50046,1269
50046,1273
50046,1274
50046,1348
50046,1350
50046,1457
50046,1561
50046,1661
50046,1663
50046,1795
50046,1830
50046,1831
50046,1832
50046,1833
50048,400
50048,410
50048,1359
50048,1462
50048,1671
50048,1675
50048,1679
50048,1796
50049,57
50049,160
50049,370
50049,401
50049,402
50049,403
50049,453
50049,454
50049,455
50049,969
50049,1250
50049,1362
50049,1369
50049,1577
50049,1665
50049,1724
50049,1725
50049,1726
50049,1745
50050,45
50050,368
50050,406
50050,456
50050,457
50050,1463
50050,1464
50050,1580
50050,1581
50050,1582
50050,1676
50051,357
50051,369
50051,372
50051,379
50051,394
50051,395
50051,396
50051,408
50051,411
50051,412
50051,458
50051,459
50051,904
50051,961
50051,1262
50051,1385
50051,1727
50051,1728
50051,1729
50051,1730
50051,1731
50051,1746
50051,1780
50051,1781
50051,1782
50051,1834
50051,1835
50052,440
50052,463
50052,464
50052,981
50052,1386
50052,1666
50052,1672
50052,1677
50052,1680
50052,1736
50052,1737
50053,405
50053,416
50053,442
50053,460
50053,461
50053,462
50053,465
50053,919
50053,962
50053,970
50053,971
50053,972
50053,973
50053,974
50053,1219
50053,1220
50053,1261
50053,1366
50053,1379
50053,1382
50053,1578
50053,1668
50053,1732
50053,1733
50053,1734
50053,1735
50053,1738
50053,1739
50053,1783
50053,1797
50054,356
50054,362
50054,378
50054,397
50054,414
50054,415
50054,418
50054,443
50054,444
50054,445
50054,448
50054,466
50054,467
50054,912
50054,976
50054,1363
50054,1365
50054,1375
50054,1377
50054,1384
50054,1389
50054,1459
50054,1466
50054,1468
50054,1469
50054,1670
50054,1674
50054,1682
50054,1740
50054,1742
50054,1743
50054,1744
50054,1748
50055,363
50055,364
50055,365
50055,366
50055,373
50055,374
50055,393
50055,399
50055,449
50055,450
50055,451
50055,452
50055,468
50055,885
50055,1290
50055,1678
50057,617
50057,1510
50057,1566
50058,618
50058,619
50058,620
50058,621
50058,622
50058,623
50058,624
50058,625
50058,678
50058,690
50058,691
50058,852
50058,953
50058,1251
50058,1511
50058,1512
50058,1513
50058,1514
50058,1515
50058,1516
50058,1701
50058,1770
50058,1789
50059,626
50059,627
50059,682
50059,854
50059,954
50059,1517
50059,1705
50060,649
50060,652
50060,653
50060,655
50060,656
50060,658
50060,659
50060,661
50060,662
50060,664
50060,668
50060,1266
50060,1522
50060,1523
50060,1524
50060,1539
50060,1610
50060,1698
50061,85
50061,86
50061,628
50061,629
50061,630
50061,631
50061,632
50061,633
50061,634
50061,635
50061,636
50061,637
50061,638
50061,639
50061,640
50061,641
50061,642
50061,643
50061,669
50061,670
50061,671
50061,672
50061,673
50061,674
50061,675
50061,681
50061,683
50061,692
50061,693
50061,694
50061,695
50061,874
50061,949
50061,950
50061,1215
50061,1221
50061,1232
50061,1233
50061,1402
50061,1518
50061,1519
50061,1520
50061,1521
50061,1536
50061,1537
50061,1541
50061,1542
50061,1710
50062,87
50062,676
50062,698
50062,699
50062,700
50062,701
50062,703
50062,873
50062,881
50062,882
50062,914
50062,956
50062,977
50062,978
50062,979
50062,1528
50062,1529
50062,1530
50062,1531
50062,1544
50062,1545
50062,1616
50062,1617
50062,1697
50062,1699
50062,1703
50062,1707
50062,1709
50063,679
50063,680
50063,684
50063,883
50063,902
50063,1526
50066,1185
50066,1186
50066,1478
50067,505
50067,506
50067,507
50067,508
50067,509
50067,1594
50068,375
50068,510
50068,511
50068,512
50068,513
50068,514
50068,1188
50068,1190
50068,1192
50068,1193
50068,1194
50068,1196
50068,1197
50068,1199
50068,1200
50068,1479
50068,1480
50068,1481
50069,503
50069,504
50069,1168
50070,515
50070,516
50070,517
50070,518
50070,519
50070,520
50070,521
50070,849
50070,1391
50070,1392
50070,1482
50070,1683
50070,1684
50070,1877
50070,1878
50071,539
50071,540
50071,609
50071,913
50073,485
50073,486
50073,1472
50073,1484
50073,1485
50074,487
50074,541
50074,1278
50074,1474
50074,1593
50074,1799
50074,1838
50074,1843
50075,488
50075,489
50075,490
50075,491
50075,492
50075,493
50075,1170
50075,1172
50075,1174
50075,1175
50075,1178
50075,1179
50075,1180
50075,1182
50075,1183
50075,1275
50075,1276
50075,1475
50075,1476
50075,1477
50075,1488
50075,1597
50075,1800
50075,1804
50075,1805
50075,1806
50075,1844
50075,1845
50076,1167
50076,1473
50076,1592
50077,494
50077,495
50077,496
50077,497
50077,542
50077,920
50077,1277
50077,1390
50077,1470
50077,1490
50077,1491
50077,1563
50077,1685
50077,1801
50077,1802
50077,1839
50077,1840
50077,1841
50077,1842
50077,1846
50077,1847
50077,1848
50077,1849
50077,1850
50077,1879
50078,498
50078,543
50078,603
50078,604
50078,605
50078,610
50078,1279
50078,1798
50078,1803
50078,1851
50080,1235
50080,1236
50081,721
50081,1547
50081,1548
50081,1549
50082,722
50082,957
50083,720
50084,723
50084,724
50084,725
50084,727
50084,877
50084,1589
50085,726
50085,728
50085,753
50085,754
50088,546
50088,547
50088,850
50088,1606
50089,548
50089,549
50089,550
50089,551
50089,1807
50090,552
50090,1493
50090,1494
50091,553
50091,1495
50092,554
50092,555
50092,894
50092,1687
50093,556
50093,557
50093,558
50093,559
50093,560
50093,561
50093,562
50093,1395
50093,1854
50094,1750
50094,1751
50095,544
50095,579
50095,921
50095,922
50095,1752
50095,1753
50095,1808
50097,580
50097,581
50097,1268
50097,1607
50097,1608
50097,1619
50097,1688
50097,1689
50098,573
50098,582
50098,583
50098,597
50098,1691
50099,584
50099,893
50099,1283
50099,1583
50099,1584
50099,1855
50099,1856
50099,1857
50099,1869
50099,1870
50100,585
50100,1281
50100,1404
50100,1858
50101,586
50101,587
50101,895
50101,1599
50101,1612
50101,1692
50101,1693
50101,1809
50101,1859
50102,588
50102,589
50102,590
50102,591
50102,592
50102,593
50102,594
50102,595
50102,599
50102,600
50102,601
50102,857
50102,909
50102,951
50102,1285
50102,1397
50102,1398
50102,1400
50102,1585
50102,1586
50102,1694
50102,1787
50102,1860
50102,1861
50102,1862
50102,1867
50102,1868
50102,1871
50102,1872
50102,1873
50102,1875
50102,1876
50103,1755
50103,1756
50103,1760
50103,1761
50103,1764
50103,1765
50104,596
50104,602
50104,923
50104,924
50104,1287
50104,1507
50104,1757
50104,1758
50104,1762
50104,1763
50104,1766
50104,1767
50104,1768
50104,1769
50106,729
50106,730
50106,1609
50107,731
50107,1601
50108,733
50108,1590
50108,1591
50109,734
50110,745
50110,747
50110,748
50111,749
50111,751
50111,958
50111,1550
50111,1551
50111,1552
50111,1711
50112,1772
50112,1773
50113,349
50113,750
50113,752
50113,1774
50113,1775
50116,818
50116,819
50116,820
50116,821
50116,822
50116,823
50116,824
50116,825
50116,826
50116,827
50116,828
50116,829
50116,830
50116,831
50116,832
50116,833
50116,834
50116,835
50116,836
50116,837
50116,839
50116,840
50116,841
50116,842
50116,843
50116,844
50116,845
50116,1222
50116,1239
50116,1240
50116,1241
50116,1602
50117,358
50117,768
50117,769
50117,770
50117,771
50117,772
50117,773
50117,774
50117,775
50117,776
50117,777
50117,778
50117,779
50117,780
50117,781
50117,782
50117,783
50117,784
50117,785
50117,786
50117,787
50117,788
50117,789
50117,790
50117,897
50117,898
50117,918
50117,1242
50117,1243
50117,1244
50117,1588
50117,1712
50117,1714
50117,1715
50117,1716
50118,846
50118,847
50118,848
50118,1252
50118,1253
50119,926
50119,928
50119,929
50119,930
50119,931
50119,932
50119,933
50119,934
50119,1254
50120,937
50120,938
50120,1255
50121,946
50121,947
50121,948
50121,984
50121,986
50121,987
50121,988
50121,989
50121,990
50121,991
50121,992
50121,993
50121,994
50121,995
50121,997
50121,998
50121,999
50121,1000
50121,1001
50121,1256
50122,935
50122,940
50122,941
50122,942
50122,943
