Group,Member
70026,1561
70026,1651
70026,1652
70026,1653
70026,1654
70026,1656
70026,1657
70026,1658
70026,1659
70026,1661
70026,1663
70026,1719
70026,1720
70026,1721
70026,1776
70026,1795
70026,1830
70026,1831
70026,1832
70026,1833
70027,912
70029,357
70029,394
70029,395
70029,1834
70029,1835
70030,356
70030,372
70030,378
70030,400
70030,405
70030,406
70030,408
70030,414
70030,416
70030,969
70030,1219
70030,1250
70030,1386
70030,1464
70030,1577
70030,1675
70030,1676
70030,1677
70030,1748
70031,379
70031,396
70031,397
70031,399
70031,403
70031,411
70031,415
70031,443
70031,448
70031,451
70031,885
70031,961
70031,972
70031,973
70031,974
70031,976
70031,981
70031,1359
70031,1362
70031,1363
70031,1365
70031,1366
70031,1385
70031,1459
70031,1463
70031,1578
70031,1580
70031,1581
70031,1582
70031,1665
70031,1666
70031,1668
70031,1670
70031,1678
70031,1724
70031,1725
70031,1726
70031,1727
70031,1728
70031,1729
70031,1730
70031,1731
70031,1732
70031,1733
70031,1734
70031,1735
70031,1736
70031,1737
70031,1738
70031,1739
70031,1740
70031,1742
70031,1743
70031,1744
70031,1782
70031,1796
70031,1797
70033,369
70033,1262
70034,962
70034,971
70034,1261
70035,362
70035,368
70035,370
70035,401
70035,402
70035,412
70035,440
70035,442
70035,444
70035,445
70035,970
70035,1290
70035,1369
70035,1375
70035,1377
70035,1379
70035,1382
70035,1384
70035,1462
70035,1671
70035,1672
70035,1674
70035,1745
70035,1746
70035,1780
70035,1781
70035,1783
70036,45
70036,57
70036,160
70036,410
70036,418
70036,453
70036,454
70036,455
70036,456
70036,457
70036,458
70036,459
70036,460
70036,461
70036,462
70036,463
70036,464
70036,465
70036,466
70036,467
70036,904
70036,919
70036,1220
70036,1389
70036,1466
70036,1468
70036,1469
70036,1679
70036,1680
70036,1682
70037,363
70037,364
70037,365
70037,366
70037,373
70037,374
70037,449
70037,450
70037,452
70037,468
70038,393
70039,603
70039,604
70039,605
70039,609
70039,610
70039,913
70041,515
70041,516
70041,517
70041,518
70041,519
70041,520
70041,521
70041,849
70041,1391
70041,1392
70041,1478
70041,1482
70041,1683
70041,1684
70041,1877
70041,1878
70042,375
70042,503
70042,504
70042,505
70042,506
70042,507
70042,508
70042,509
70042,510
70042,511
70042,512
70042,513
70042,514
70042,539
70042,540
70042,1168
70042,1185
70042,1186
70042,1188
70042,1190
70042,1192
70042,1193
70042,1194
70042,1196
70042,1197
70042,1199
70042,1200
70042,1479
70042,1480
70042,1481
70042,1594
70043,485
70043,486
70043,487
70043,488
70043,489
70043,490
70043,491
70043,492
70043,493
70043,494
70043,495
70043,496
70043,497
70043,498
70043,541
70043,542
70043,543
70043,920
70043,1167
70043,1170
70043,1172
70043,1174
70043,1175
70043,1178
70043,1179
70043,1180
70043,1182
70043,1183
70043,1275
70043,1276
70043,1277
70043,1278
70043,1279
70043,1390
70043,1470
70043,1472
70043,1473
70043,1474
70043,1475
70043,1476
70043,1477
70043,1484
70043,1485
70043,1488
70043,1490
70043,1491
70043,1563
70043,1592
70043,1593
70043,1597
70043,1685
70043,1798
70043,1799
70043,1800
70043,1801
70043,1802
70043,1803
70043,1804
70043,1805
70043,1806
70043,1838
70043,1839
70043,1840
70043,1841
70043,1842
70043,1843
70043,1844
70043,1845
70043,1846
70043,1847
70043,1848
70043,1849
70043,1850
70043,1851
70043,1879
70044,548
70044,549
70044,550
70044,551
70044,573
70044,582
70044,583
70044,597
70044,1691
70044,1807
70045,556
70045,557
70045,558
70045,559
70045,560
70045,561
70045,562
70045,1395
70045,1854
70046,544
70046,546
70046,547
70046,552
70046,553
70046,554
70046,555
70046,579
70046,850
70046,894
70046,921
70046,922
70046,1493
70046,1494
70046,1495
70046,1606
70046,1687
70046,1750
70046,1751
70046,1752
70046,1753
70046,1808
70047,588
70047,589
70047,590
70047,591
70047,592
70047,593
70047,594
70047,595
70047,599
70047,600
70047,601
70047,857
70047,909
70047,951
70047,1285
70047,1397
70047,1398
70047,1400
70047,1585
70047,1586
70047,1694
70047,1787
70047,1860
70047,1861
70047,1862
70047,1867
70047,1868
70047,1871
70047,1872
70047,1873
70047,1875
70047,1876
70048,580
70048,581
70048,584
70048,585
70048,586
70048,587
70048,596
70048,602
70048,893
70048,895
70048,923
70048,924
70048,1268
70048,1281
70048,1283
70048,1287
70048,1404
70048,1507
70048,1583
70048,1584
70048,1599
70048,1607
70048,1608
70048,1612
70048,1619
70048,1688
70048,1689
70048,1692
70048,1693
70048,1755
70048,1756
70048,1757
70048,1758
70048,1760
70048,1761
70048,1762
70048,1763
70048,1764
70048,1765
70048,1766
70048,1767
70048,1768
70048,1769
70048,1809
70048,1855
70048,1856
70048,1857
70048,1858
70048,1859
70048,1869
70048,1870
70051,618
70051,619
70051,620
70051,621
70051,622
70051,623
70051,624
70051,625
70051,1511
70051,1512
70051,1513
70051,1514
70051,1515
70052,628
70052,629
70052,630
70052,631
70052,632
70052,633
70052,634
70052,635
70052,636
70052,637
70052,638
70052,639
70052,640
70052,641
70052,642
70052,643
70052,692
70052,693
70052,694
70052,949
70052,1215
70052,1232
70052,1233
70052,1402
70052,1518
70052,1519
70052,1520
70052,1521
70053,649
70053,652
70053,653
70053,655
70053,656
70053,658
70053,659
70053,661
70053,662
70053,664
70053,668
70053,1266
70054,669
70054,670
70054,671
70054,672
70054,673
70054,674
70054,675
70054,950
70055,85
70055,86
70055,87
70055,617
70055,626
70055,627
70055,676
70055,695
70055,698
70055,699
70055,852
70055,854
70055,873
70055,874
70055,953
70055,954
70055,956
70055,1221
70055,1251
70055,1510
70055,1516
70055,1517
70055,1522
70055,1523
70055,1524
70055,1526
70055,1528
70055,1529
70055,1530
70055,1531
70055,1697
70055,1698
70055,1699
70056,681
70056,690
70056,691
70056,700
70056,701
70056,703
70056,881
70056,882
70056,914
70056,977
70056,978
70056,979
70056,1536
70056,1537
70056,1539
70056,1541
70056,1542
70056,1544
70056,1545
70056,1566
70056,1610
70056,1616
70056,1617
70056,1701
70056,1703
70056,1705
70056,1707
70056,1709
70056,1710
70056,1770
70057,678
70057,679
70057,680
70057,682
70057,683
70057,684
70057,883
70057,902
70057,1789
70058,753
70058,754
70059,720
70059,721
70059,722
70059,723
70059,724
70059,725
70059,726
70059,727
70059,728
70059,877
70059,957
70059,1235
70059,1236
70059,1547
70059,1548
70059,1549
70059,1589
70060,349
70060,729
70060,730
70060,731
70060,733
70060,734
70060,745
70060,747
70060,748
70060,749
70060,750
70060,751
70060,752
70060,958
70060,1550
70060,1551
70060,1552
70060,1590
70060,1591
70060,1601
70060,1609
70060,1711
70060,1772
70060,1773
70060,1774
70060,1775
70061,818
70061,819
70061,820
70061,821
70061,822
70061,823
70061,824
70061,825
70061,826
70061,827
70061,828
70061,829
70061,830
70061,831
70061,832
70061,833
70061,834
70061,835
70061,836
70061,837
70061,839
70061,840
70061,841
70061,842
70061,843
70061,844
70061,845
70061,1222
70061,1239
70061,1240
70061,1241
70061,1602
70062,846
70062,847
70062,848
70062,1252
70062,1253
70063,926
70063,928
70063,929
70063,930
70063,931
70063,932
70063,933
70063,934
70063,1254
70064,935
70064,940
70064,941
70064,942
70064,943
70065,937
70065,938
70065,1255
70066,986
70066,987
70066,988
70066,989
70066,990
70066,991
70066,992
70066,993
70066,994
70066,995
70066,997
70066,998
70066,999
70066,1000
70066,1001
70066,1256
70067,918
70068,768
70068,769
70068,770
70068,771
70068,772
70068,1242
70068,1588
70068,1712
70069,358
70069,773
70069,774
70069,775
70069,776
70069,777
70069,778
70069,779
70069,780
70069,781
70069,782
70069,783
70069,784
70069,789
70069,790
70069,897
70069,898
70069,1243
70069,1244
70069,1714
70069,1715
70069,1716
70070,785
70070,786
70070,787
70070,788
70071,946
70071,947
70071,948
70071,984
